Matlab taken from http://math.loyola.edu/~loberbro/matlab/html/colorsInMatlab.html
[0, 0.4470, 0.7410]
[0.8500, 0.3250, 0.0980]
[0.9290, 0.6940, 0.1250]
[0.4940, 0.1840, 0.5560]
[0.4660, 0.6740, 0.1880]
[0.3010, 0.7450, 0.9330]
[0.6350, 0.0780, 0.1840]]

MatlabOld taken from http://math.loyola.edu/~loberbro/matlab/html/colorsInMatlab.html
[0, 0, 1]
[0, 0.5, 0]
[1, 0, 0]
[0, 0.75, 0.75]
[0.75, 0, 0.75]
[0.75, 0.75, 0]
[0.25, 0.25, 0.25]

Matplotlib taken from https://stackoverflow.com/questions/42086276/get-default-line-colour-cycle
(0.12156862745098039, 0.4666666666666667, 0.7058823529411765)
(1.0, 0.4980392156862745, 0.054901960784313725)
(0.17254901960784313, 0.6274509803921569, 0.17254901960784313)
(0.8392156862745098, 0.15294117647058825, 0.1568627450980392)
(0.5803921568627451, 0.403921568627451, 0.7411764705882353)
(0.5490196078431373, 0.33725490196078434, 0.29411764705882354)
(0.8901960784313725, 0.4666666666666667, 0.7607843137254902)
(0.4980392156862745, 0.4980392156862745, 0.4980392156862745)
(0.7372549019607844, 0.7411764705882353, 0.13333333333333333)
(0.09019607843137255, 0.7450980392156863, 0.8117647058823529)
